;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25034;25034;ACCORDINO,ANTONIO;   ;SOLICITANDO PE INFORME SOBRE CANTIDAD LICENCIA PARA CONDUCIRPROFESIONALES OTORGADAS EN LA PROVINCIA Y VIGENCIA DURANTEPERIODO 1995-1999;CD;R ;PD;05/01/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25078;25078;ACCORDINO,ANTONIO;   ;QUE PE GESTIONE LA APERTURA DE UNA SUCURSAL DEL BANCO DE LANACION ARGENTINA, EN EL DISTRITO FRAY LUIS BELTRAN, DEPTO.MAIPU, POR CIERRE DE DICHA ENTIDAD;CD;D ;PD;11/01/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25326;25326;ACCORDINO,ANTONIO;   ;MODIFICANDO ART. 23, INC. B) DE LA LEY 6082;CD;L ;PD;07/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25327;25327;ACCORDINO,ANTONIO;   ;SOLICITANDO MIN.AMB.O.P. INFORME SOBRE PUNTOS RELACIONADOSCON EL FUNCIONAMIENTO Y PROYECCION DEL JARDIN ZOOLOGICO DEMENDOZA;CD;R ;PD;08/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25614;25614;ACCORDINO,ANTONIO;   ;QUE PE ARBITRE MEDIOS PARA LA INSTACION DE SEMAFOROSPERSONALIZADOS A LA SALIDA DE LOS ESTABLECIMIENTOS EDUCATIVO;CD;D ;PD;10/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25631;25631;ACCORDINO,ANTONIO;   ;SOLICITANDO PE INFORME NOMINA DE PERSONAL DE LA PENITENCIARIY DE LA CARCEL DE ENCAUSADOS DE SAN RAFAEL;CD;R ;PD;11/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26047;26047;ACCORDINO,ANTONIO;   ;CREANDO LA COMISION PROVINCIAL DE CIUDADOS PALIATIVOS, CONEL OBJETO DE ANALIZAR Y PROPONER LOS LINEAMIENTOS PARA ELDESARROLLO DE PROGRAMAS PARA PACIENTES CON NO TRAT. CURATIVO;CD;L ;PD;30/05/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26078;26078;ACCORDINO,ANTONIO;   ;QUE MIN.AMB.O.P. HABILITE EL GIRO HACIA LA DERECHA, PARAAQUELLOS VEHICULOS QUE CON DIRECCION HACIA EL NORTE POR AV.SAN MARTIN, SE INCORPOREAN A J.V. ZAPATA HACIA EL ESTE;CD;D ;PD;05/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26265;26265;ACCORDINO,ANTONIO;   ;QUE MIN.AMB.O.P. GESTIONE LA RESTAURACION Y AMPLIACION DE LACARPETA ASFALTICA DEL CARRIL RODRIGUEZ PENA;CD;D ;PD;30/06/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=26301;26301;ACCORDINO,ANTONIO;   ;SOLICITANDO AL MINIST. DE HACIENDA INFORME SOBRE EL PORCENTAJE DE MOROSIDAD EN EL COBRO DEL IMPUESTO AL AUTOMOT. E INMOBILIARIO;CD;R ;PD;05/07/2000
